Date Run,Status,Time,# of Errors,# of Warnings,# of Exceptions,Log File,Return Value,Error Message,# of Successes
2019-10-07 11:38:44.519 +0530,"Aborted",0:15:13,2,0,0,"20191007_113844.519/LogFile.txt","","",41
2019-10-07 17:18:15.508 +0530,"Aborted",0:00:38,1,0,1,"20191007_171815.508/LogFile.txt","","",0
2019-10-07 17:19:04.164 +0530,"Aborted",0:09:39,2,0,0,"20191007_171904.164/LogFile.txt","","",42
2019-10-07 23:57:32.640 +0530,"Aborted",0:04:21,2,0,0,"20191007_235732.640/LogFile.txt","","",42
2019-10-08 00:53:15.618 +0530,"Aborted",0:00:42,2,0,1,"20191008_005315.618/LogFile.txt","","",2
2019-10-08 19:07:36.227 +0530,"Failure",0:07:07,2,0,0,"20191008_190736.227/LogFile.txt","","AssertionFailed -- Validating Precautions header (assertion: PrecautionOptions contains ""Seizure risk""; actually: V\nsuicide risk: Plan\nFall risk: 40 DOES NOT contain Seizure risk)",42
2019-10-08 21:54:25.154 +0530,"Aborted",0:44:35,2,0,0,"20191008_215425.154/LogFile.txt","","",42
2019-10-08 22:39:01.218 +0530,"Aborted",0:00:03,1,0,0,"20191008_223901.218/LogFile.txt","","",0
2019-10-09 00:24:01.049 +0530,"Aborted",0:06:21,2,0,0,"20191009_002401.049/LogFile.txt","","",42
2019-10-09 00:35:56.933 +0530,"Failure",0:06:53,2,0,0,"20191009_003556.933/LogFile.txt","","AssertionFailed -- Validating Precautions header (assertion: PrecautionOptions contains ""Seizure risk""; actually: V\nsuicide risk: Plan\nFall risk: 40 DOES NOT contain Seizure risk)",42
2019-10-09 11:18:24.926 +0530,"Aborted",0:00:35,1,0,1,"20191009_111824.926/LogFile.txt","","",3
2019-10-09 11:19:25.584 +0530,"Failure",0:06:51,1,0,1,"20191009_111925.584/LogFile.txt","","Image Not Found -- click Error - No Text Found On Screen: ""(TEXT:""Baseline East Medical Center"")""  Restricted Search Rectangle ((201,50),(451,1080))\n",43
2019-10-09 11:31:20.209 +0530,"Failure",0:13:00,2,0,1,"20191009_113120.209/LogFile.txt","","Image Not Found -- click Error - No Text Found On Screen: ""(TEXT:""Baseline East Medical Center"")""  Restricted Search Rectangle ((201,50),(451,1080))\n",58
2019-10-09 14:06:46.544 +0530,"Aborted",0:00:02,1,0,0,"20191009_140646.544/LogFile.txt","","",0
2019-10-09 14:41:12.586 +0530,"Aborted",0:05:33,1,0,1,"20191009_144112.586/LogFile.txt","","",38
2019-10-09 14:47:34.135 +0530,"Aborted",0:00:05,1,0,1,"20191009_144734.135/LogFile.txt","","",0
2019-10-09 14:48:21.018 +0530,"Aborted",0:00:07,1,0,0,"20191009_144821.018/LogFile.txt","","",0
2019-10-09 14:48:30.251 +0530,"Aborted",0:07:31,1,0,1,"20191009_144830.251/LogFile.txt","","",43
2019-10-09 15:23:21.615 +0530,"Aborted",0:10:24,1,0,0,"20191009_152321.615/LogFile.txt","","",43
2019-10-09 15:37:18.362 +0530,"Aborted",0:05:14,1,0,1,"20191009_153718.362/LogFile.txt","","",38
2019-10-09 15:42:52.628 +0530,"Failure",0:00:59,1,0,1,"20191009_154252.628/LogFile.txt","","Image Not Found -- moveto Error - No Image Found On Screen: ""BEH_SA_MainPageComponent/BEH_SA_AddPatientWindow/Link_NurseUnit""",3
2019-10-09 15:44:23.517 +0530,"Failure",0:07:45,1,0,1,"20191009_154423.517/LogFile.txt","","Image Not Found -- click Error - No Image Found On Screen: ""BEH_SA_MainPageComponent/Button_OrdersForSignature""",43
2019-10-09 19:58:05.461 +0530,"Aborted",0:08:37,1,0,1,"20191009_195805.461/LogFile.txt","","",43
2019-10-10 10:53:52.535 +0530,"Aborted",0:00:09,1,0,0,"20191010_105352.535/LogFile.txt","","",0
2019-10-10 10:54:13.967 +0530,"Failure",0:09:22,1,0,1,"20191010_105413.967/LogFile.txt","","Image Not Found -- click Error - No Text Found On Screen: ""(TEXT:""Nurse Unit"")""  Restricted Search Rectangle ((12,182),(1812,242))\n",45
2019-10-10 12:18:28.171 +0530,"Aborted",0:07:16,1,0,1,"20191010_121828.171/LogFile.txt","","",43
2019-10-10 12:43:00.520 +0530,"Failure",0:05:39,1,0,1,"20191010_124300.520/LogFile.txt","","Image Not Found -- imagerectangle Error - Unable To Find Image ""(TEXT:""TEST, MIC4"")""  Restricted Search Rectangle ((286,283),(586,973))\n",38
2019-10-10 13:56:43.282 +0530,"Aborted",0:07:32,1,0,1,"20191010_135643.282/LogFile.txt","","",43
2019-10-10 14:18:22.758 +0530,"Aborted",0:06:11,1,0,0,"20191010_141822.758/LogFile.txt","","",43
2019-10-10 15:17:54.140 +0530,"Failure",0:07:04,1,0,1,"20191010_151754.140/LogFile.txt","","Image Not Found -- click Error - No Text Found On Screen: ""(TEXT:""Nurse Units"")""  Restricted Search Rectangle ((12,182),(1812,242))\n",43
2019-10-10 15:33:40.319 +0530,"Failure",0:13:57,2,0,1,"20191010_153340.319/LogFile.txt","","Image Not Found -- click Error - No Text Found On Screen: ""(TEXT:""Baseline East Medical Center"")""  Restricted Search Rectangle ((0,159),(769,639))\n",58
2019-10-11 10:25:18.527 +0530,"Aborted",0:02:13,1,0,1,"20191011_102518.527/LogFile.txt","","",6
2019-10-11 10:34:00.204 +0530,"Aborted",0:06:33,1,0,1,"20191011_103400.204/LogFile.txt","","",27
2019-10-11 10:41:08.643 +0530,"Aborted",0:14:50,1,0,1,"20191011_104108.643/LogFile.txt","","",27
2019-10-11 10:56:18.945 +0530,"Aborted",0:41:05,1,0,1,"20191011_105618.945/LogFile.txt","","",27
2019-10-11 11:38:23.979 +0530,"Aborted",0:00:09,1,0,0,"20191011_113823.979/LogFile.txt","","",0
2019-10-11 11:38:45.532 +0530,"Aborted",0:14:19,1,0,0,"20191011_113845.532/LogFile.txt","","",27
2019-10-11 11:57:02.057 +0530,"Aborted",0:12:14,1,0,1,"20191011_115702.057/LogFile.txt","","",27
2019-10-11 12:20:16.328 +0530,"Aborted",0:08:36,1,0,1,"20191011_122016.328/LogFile.txt","","",44
2019-10-11 14:31:38.922 +0530,"Failure",0:14:32,4,0,0,"20191011_143138.922/LogFile.txt","","STInvalidNumber -- Value is not a number: '(14'",67
2019-10-16 00:04:15.476 +0530,"Failure",0:01:53,1,0,0,"20191016_000415.476/LogFile.txt","","STInvalidNumber -- Value is not a number: '36|'",7
2019-10-16 10:13:39.685 +0530,"Failure",0:11:19,6,0,1,"20191016_101339.685/LogFile.txt","","Image Not Found -- imagelocation Error - Unable To Find Image ""(TEXT:""Heavy"")""  Restricted Search Rectangle ((636,595),(1821,690))\n",30
2019-10-16 11:11:42.315 +0530,"Aborted",0:00:05,1,0,1,"20191016_111142.315/LogFile.txt","","",0
2019-10-16 13:13:33.605 +0530,"Failure",0:01:34,1,0,1,"20191016_131333.605/LogFile.txt","","Image Not Found -- imagerectangle Error - Unable To Find Image ""BEH_SA_MainPageComponent/Icon_Time_Warning""",1
2019-10-16 14:22:55.530 +0530,"Aborted",0:14:09,3,0,0,"20191016_142255.530/LogFile.txt","","",32
2019-10-17 10:30:49.785 +0530,"Failure",0:05:43,2,0,1,"20191017_103049.785/LogFile.txt","","Image Not Found -- click Error - No Image Found On Screen: ""BEH_SA_MainPageComponent/Icon_ScrollBar""",9
2019-10-17 10:48:29.418 +0530,"Aborted",0:02:10,2,0,1,"20191017_104829.418/LogFile.txt","","",4
2019-10-17 10:55:25.765 +0530,"Aborted",0:00:43,1,0,0,"20191017_105525.765/LogFile.txt","","",0
2019-10-17 10:57:18.208 +0530,"Aborted",0:01:18,2,0,0,"20191017_105718.208/LogFile.txt","","",1
2019-10-17 10:59:48.273 +0530,"Aborted",0:06:57,2,0,1,"20191017_105948.273/LogFile.txt","","",13
2019-10-17 14:56:28.129 +0530,"Failure",0:02:45,2,0,1,"20191017_145628.129/LogFile.txt","","Image Not Found -- imagelocation Error - Unable To Find Image ""BEH_SA_MainPageComponent/Icon_Location""",4
2019-10-17 15:03:58.257 +0530,"Failure",0:02:43,1,0,1,"20191017_150358.257/LogFile.txt","","Image Not Found -- click Error - No Image Found On Screen: ""BEH_SA_MainPageComponent/Button_OKDocWindow""  Restricted Search Rectangle ((710,513),(1543,993))\n",1
2019-10-20 14:26:19.238 +0530,"Failure",0:02:19,1,0,1,"20191020_142619.238/LogFile.txt","","Image Not Found -- imagerectangle Error - Unable To Find Image ""BEH_SA_MainPageComponent/Icon_Patient""",4
2019-10-21 11:16:53.315 +0530,"Aborted",0:03:57,1,0,1,"20191021_111653.315/LogFile.txt","","",10
2019-10-21 14:13:59.343 +0530,"Aborted",0:02:23,2,0,1,"20191021_141359.343/LogFile.txt","","",4
2019-10-21 15:27:12.863 +0530,"Aborted",0:03:01,1,0,1,"20191021_152712.863/LogFile.txt","","",7
2019-10-22 11:31:48.799 +0530,"Aborted",0:00:16,1,0,0,"20191022_113148.799/LogFile.txt","","",0
2019-10-22 11:40:19.407 +0530,"Aborted",0:03:15,2,0,1,"20191022_114019.407/LogFile.txt","","",4
2019-10-22 12:22:57.276 +0530,"Failure",0:03:32,2,0,1,"20191022_122257.276/LogFile.txt","","Image Not Found -- click Error - No Image Found On Screen: ""BEH_SA_MainPageComponent/Button_CancelWarningWindow""",7
2019-10-22 12:30:27.694 +0530,"Failure",0:02:50,1,0,1,"20191022_123027.694/LogFile.txt","","Image Not Found -- imagerectangle Error - Unable To Find Image ""BEH_SA_MainPageComponent/Icon_Patient""",4
2019-10-22 13:11:43.675 +0530,"Failure",0:00:24,1,0,1,"20191022_131143.675/LogFile.txt","","Image Not Found -- click Error - No Image Found On Screen: ""BEH_SA_MainPageComponent/Icon_TabSelection""",0
